station_name,line,status
富锦路,1号线,active
友谊西路,1号线,active
宝安公路,1号线,active
共富新村,1号线,active
呼兰路,1号线,active
通河新村,1号线,active
共康路,1号线,active
彭浦新村,1号线,active
汶水路,1号线,active
上海马戏城,1号线,active
延长路,1号线,active
中山北路,1号线,active
上海火车站,1号线,active
汉中路,1号线,active
新闸路,1号线,active
人民广场,1号线,active
黄陂南路,1号线,active
陕西南路,1号线,active
常熟路,1号线,active
衡山路,1号线,active
徐家汇,1号线,active
上海体育馆,1号线,active
漕宝路,1号线,active
上海南站,1号线,active
锦江乐园,1号线,active
莲花路,1号线,active
外环路,1号线,active
莘庄,1号线,active
徐泾东,2号线,active
虹桥火车站,2号线,active
虹桥2号航站楼,2号线,active
淞虹路,2号线,active
北新泾,2号线,active
威宁路,2号线,active
娄山关路,2号线,active
中山公园,2号线,active
江苏路,2号线,active
静安寺,2号线,active
南京西路,2号线,active
人民广场,2号线,active
南京东路,2号线,active
陆家嘴,2号线,active
东昌路,2号线,active
世纪大道,2号线,active
上海科技馆,2号线,active
世纪公园,2号线,active
龙阳路,2号线,active
张江高科,2号线,active
金科路,2号线,active
广兰路,2号线,active
唐镇,2号线,active
创新中路,2号线,active
华夏东路,2号线,active
川沙,2号线,active
凌空路,2号线,active
远东大道,2号线,active
海天三路,2号线,active
浦东国际机场,2号线,active
上海南站,3号线,active
石龙路,3号线,active
龙漕路,3号线,active
漕溪路,3号线,active
宜山路,3号线,active
虹桥路,3号线,active
延安西路,3号线,active
中山公园,3号线,active
金沙江路,3号线,active
曹杨路,3号线,active
镇坪路,3号线,active
中潭路,3号线,active
上海火车站,3号线,active
宝山路,3号线,active
东宝兴路,3号线,active
虹口足球场,3号线,active
赤峰路,3号线,active
大柏树,3号线,active
江湾镇,3号线,active
殷高西路,3号线,active
长江南路,3号线,active
淞发路,3号线,active
张华浜,3号线,active
淞滨路,3号线,active
水产路,3号线,active
宝杨路,3号线,active
友谊路,3号线,active
铁力路,3号线,active
江杨北路,3号线,active
上海体育馆,4号线,active
宜山路,4号线,active
虹桥路,4号线,active
延安西路,4号线,active
中山公园,4号线,active
金沙江路,4号线,active
曹杨路,4号线,active
镇坪路,4号线,active
中潭路,4号线,active
上海火车站,4号线,active
宝山路,4号线,active
海伦路,4号线,active
临平路,4号线,active
大连路,4号线,active
杨树浦路,4号线,active
浦东大道,4号线,active
世纪大道,4号线,active
浦电路,4号线,active
蓝村路,4号线,active
塘桥,4号线,active
南浦大桥,4号线,active
西藏南路,4号线,active
鲁班路,4号线,active
大木桥路,4号线,active
东安路,4号线,active
上海体育场,4号线,active
莘庄,5号线,active
春申路,5号线,active
银都路,5号线,active
颛桥,5号线,active
北桥,5号线,active
剑川路,5号线,active
东川路,5号线,active
金平路,5号线,active
华宁路,5号线,active
文井路,5号线,active
闵行开发区,5号线,active
华坪路,5号线,active
菁菁堂,5号线,active
紫竹高新区,5号线,active
兰坪路,5号线,active
虹梅南路,5号线,active
萧塘,5号线,active
奉浦大道,5号线,active
环城东路,5号线,active
望园路,5号线,active
金海湖,5号线,active
奉贤新城,5号线,active
港城路,6号线,active
外高桥保税区北,6号线,active
航津路,6号线,active
外高桥保税区南,6号线,active
洲海路,6号线,active
五洲大道,6号线,active
东靖路,6号线,active
巨峰路,6号线,active
五莲路,6号线,active
博兴路,6号线,active
金桥路,6号线,active
云山路,6号线,active
德平路,6号线,active
北洋泾路,6号线,active
民生路,6号线,active
源深体育中心,6号线,active
世纪大道,6号线,active
浦电路,6号线,active
蓝村路,6号线,active
上海儿童医学中心,6号线,active
临沂新村,6号线,active
高科西路,6号线,active
东明路,6号线,active
高青路,6号线,active
华夏西路,6号线,active
上南路,6号线,active
灵岩南路,6号线,active
东方体育中心,6号线,active
美兰湖,7号线,active
罗南新村,7号线,active
潘广路,7号线,active
刘行,7号线,active
顾村公园,7号线,active
上海大学,7号线,active
南陈路,7号线,active
上大路,7号线,active
场中路,7号线,active
大场镇,7号线,active
行知路,7号线,active
大华三路,7号线,active
新村路,7号线,active
岚皋路,7号线,active
镇坪路,7号线,active
长寿路,7号线,active
昌平路,7号线,active
静安寺,7号线,active
常熟路,7号线,active
肇嘉浜路,7号线,active
东安路,7号线,active
龙华中路,7号线,active
后滩,7号线,active
长清路,7号线,active
耀华路,7号线,active
云台路,7号线,active
高科西路,7号线,active
杨高南路,7号线,active
锦绣路,7号线,active
芳华路,7号线,active
龙阳路,7号线,active
花木路,7号线,active
市光路,8号线,active
嫩江路,8号线,active
翔殷路,8号线,active
黄兴公园,8号线,active
延吉中路,8号线,active
黄兴路,8号线,active
江浦路,8号线,active
鞍山新村,8号线,active
四平路,8号线,active
曲阳路,8号线,active
虹口足球场,8号线,active
西藏北路,8号线,active
中兴路,8号线,active
曲阜路,8号线,active
人民广场,8号线,active
大世界,8号线,active
老西门,8号线,active
陆家浜路,8号线,active
西藏南路,8号线,active
中华艺术宫,8号线,active
耀华路,8号线,active
成山路,8号线,active
杨思,8号线,active
凌兆新村,8号线,active
东方体育中心,8号线,active
芦恒路,8号线,active
浦江镇,8号线,active
江月路,8号線,active
联航路,8号线,active
沈杜公路,8号线,active
曹路,9号线,active
民雷路,9号线,active
顾唐路,9号线,active
金海路,9号线,active
金吉路,9号线,active
金桥,9号线,active
台儿庄路,9号线,active
蓝天路,9号线,active
芳甸路,9号线,active
杨高中路,9号线,active
世纪大道,9号线,active
商城路,9号线,active
小南门,9号线,active
陆家浜路,9号线,active
马当路,9号线,active
打浦桥,9号线,active
嘉善路,9号线,active
肇嘉浜路,9号线,active
徐家汇,9号线,active
宜山路,9号线,active
桂林路,9号线,active
漕河泾开发区,9号线,active
合川路,9号线,active
星中路,9号线,active
七宝,9号线,active
中春路,9号线,active
九亭,9号线,active
泗泾,9号线,active
佘山,9号线,active
洞泾,9号线,active
松江大学城,9号线,active
松江新城,9号线,active
醉白池,9号线,active
松江南站,9号线,active
基隆路,10号线,active
港城路,10号线,active
高桥,10号线,active
高桥西,10号线,active
双江路,10号线,active
国帆路,10号线,active
新江湾城,10号线,active
殷高东路,10号线,active
三门路,10号线,active
江湾体育场,10号线,active
五角场,10号线,active
国权路,10号线,active
同济大学,10号线,active
四平路,10号线,active
邮电新村,10号线,active
海伦路,10号线,active
四川北路,10号线,active
天潼路,10号线,active
南京东路,10号线,active
豫园,10号线,active
老西门,10号线,active
新天地,10号线,active
陕西南路,10号线,active
上海图书馆,10号线,active
交通大学,10号线,active
虹桥路,10号线,active
宋园路,10号线,active
伊犁路,10号线,active
水城路,10号线,active
龙溪路,10号线,active
上海动物园,10号线,active
虹桥1号航站楼,10号线,active
虹桥2号航站楼,10号线,active
虹桥火车站,10号线,active
龙柏新村,10号线,active
紫藤路,10号线,active
航中路,10号线,active
迪士尼,11号线,active
康新公路,11号线,active
秀沿路,11号线,active
罗山路,11号线,active
御桥,11号线,active
浦三路,11号线,active
三林东,11号线,active
三林,11号线,active
东方体育中心,11号线,active
龙耀路,11号线,active
云锦路,11号线,active
龙华,11号线,active
上海游泳馆,11号线,active
徐家汇,11号线,active
交通大学,11号线,active
江苏路,11号线,active
隆德路,11号线,active
曹杨路,11号线,active
枫桥路,11号线,active
真如,11号线,active
上海西站,11号线,active
李子园,11号线,active
祁连山路,11号线,active
武威路,11号线,active
桃浦新村,11号线,active
南翔,11号线,active
马陆,11号线,active
嘉定新城,11号线,active
白银路,11号线,active
嘉定西,11号线,active
嘉定北,11号线,active
上海赛车场,11号线,active
昌吉东路,11号线,active
安亭,11号线,active
兆丰路,11号线,active
光明路,11号线,active
花桥,11号线,active
金海路,12号线,active
申江路,12号线,active
金京路,12号线,active
杨高北路,12号线,active
巨峰路,12号线,active
东陆路,12号线,active
复兴岛,12号线,active
爱国路,12号线,active
隆昌路,12号线,active
宁国路,12号线,active
江浦公园,12号线,active
大连路,12号线,active
提篮桥,12号线,active
国际客运中心,12号线,active
天潼路,12号线,active
曲阜路,12号线,active
汉中路,12号线,active
南京西路,12号线,active
陕西南路,12号线,active
嘉善路,12号线,active
大木桥路,12号线,active
龙华中路,12号线,active
龙华,12号线,active
龙漕路,12号线,active
漕宝路,12号线,active
桂林公园,12号线,active
虹漕路,12号线,active
虹梅路,12号线,active
东兰路,12号线,active
顾戴路,12号线,active
虹莘路,12号线,active
七莘路,12号线,active
金运路,13号线,active
金沙江西路,13号线,active
丰庄,13号线,active
祁连山南路,13号线,active
真北路,13号线,active
大渡河路,13号线,active
金沙江路,13号线,active
隆德路,13号线,active
武宁路,13号线,active
长寿路,13号线,active
江宁路,13号线,active
汉中路,13号线,active
南京西路,13号线,active
淮海中路,13号线,active
新天地,13号线,active
马当路,13号线,active
世博会博物馆,13号线,active
世博大道,13号线,active
长清路,13号线,active
成山路,13号线,active
东明路,13号线,active
华鹏路,13号线,active
下南路,13号线,active
北蔡,13号线,active
陈春路,13号线,active
莲溪路,13号线,active
华夏中路,13号线,active
中科路,13号线,active
学林路,13号线,active
哥白尼路,13号线,active
张江路,13号线,active
封浜,14号线,active
金园五路,14号线,active
临洮路,14号线,active
嘉怡路,14号线,active
定边路,14号线,active
真新新村,14号线,active
真光路,14号线,active
铜川路,14号线,active
真如,14号线,active
中宁路,14号线,active
曹杨路,14号线,active
武定路,14号线,active
静安寺,14号线,active
黄陂南路,14号线,active
大世界,14号线,active
豫园,14号线,active
陆家嘴,14号线,active
浦东南路,14号线,active
浦东大道,14号线,active
源深路,14号线,active
昌邑路,14号线,active
歇浦路,14号线,active
龙居路,14号线,active
云山路,14号线,active
蓝天路,14号线,active
黄杨路,14号线,active
锦绣东路,14号线,active
桂桥路,14号线,active
金粤路,14号线,active
浦东足球场,14号线,active
曹路,14号线,active
顾村公园,15号线,active
锦秋路,15号线,active
丰翔路,15号线,active
南大路,15号线,active
祁安路,15号线,active
古浪路,15号线,active
武威东路,15号线,active
上海西站,15号线,active
铜川路,15号线,active
梅岭北路,15号线,active
大渡河路,15号线,active
长风公园,15号线,active
娄山关路,15号线,active
红宝石路,15号线,active
姚虹路,15号线,active
吴中路,15号线,active
桂林路,15号线,active
桂林公园,15号线,active
上海南站,15号线,active
华东理工大学,15号线,active
罗秀路,15号线,active
朱梅路,15号线,active
景西路,15号线,active
虹梅南路,15号线,active
景洪路,15号线,active
曙建路,15号线,active
双柏路,15号线,active
元江路,15号线,active
永德路,15号线,active
紫竹高新区,15号线,active
龙阳路,16号线,active
华夏中路,16号线,active
罗山路,16号线,active
周浦东,16号线,active
鹤沙航城,16号线,active
航头东,16号线,active
新场,16号线,active
野生动物园,16号线,active
惠南,16号线,active
惠南东,16号线,active
书院,16号线,active
临港大道,16号线,active
滴水湖,16号线,active
虹桥火车站,17号线,active
诸光路,17号线,active
蟠龙路,17号线,active
徐盈路,17号线,active
徐泾北城,17号线,active
嘉松中路,17号线,active
赵巷,17号线,active
汇金路,17号线,active
青浦新城,17号线,active
漕盈路,17号线,active
淀山湖大道,17号线,active
朱家角,17号线,active
东方绿舟,17号线,active
长江南路,18号线,active
殷高路,18号线,active
上海财经大学,18号线,active
复旦大学,18号线,active
国权路,18号线,active
抚顺路,18号线,active
江浦路,18号线,active
江浦公园,18号线,active
丹阳路,18号线,active
昌邑路,18号线,active
民生路,18号线,active
杨高中路,18号线,active
迎春路,18号线,active
龙阳路,18号线,active
芳芯路,18号线,active
北中路,18号线,active
莲溪路,18号线,active
御桥,18号线,active
康桥,18号线,active
周浦,18号线,active
繁荣路,18号线,active
沈梅路,18号线,active
鹤涛路,18号线,active
下沙,18号线,active
航头,18号线,active
虹桥2号航站楼,市域机场线,active
中春路,市域机场线,active
景洪路,市域机场线,active
三林南,市域机场线,active
康桥东,市域机场线,active
上海国际旅游度假区,市域机场线,active
浦东1号2号航站楼,市域机场线,active
沈杜公路,浦江线,active
三鲁公路,浦江线,active
闵瑞路,浦江线,active
浦航路,浦江线,active
东城一路,浦江线,active
汇臻路,浦江线,active
